Disciplina,Horário,Local,Professor(a)
Álgebra Linear Computacional,35M23,SB 01,Felipe Antonio Garcia Moreno
Análise e Projeto de Algoritmos,35T45,CI 304,Bruno Petrato Bruck
Análise e Projeto de Algoritmos,35T45,Auditório - T03,Lucidio dos Anjos Formiga Cabral
Análise Multivariada e Aprend. Não Sup.,35T45,CI T06,Sergio de Carvalho Bezerra
Aprendizado Profundo,35T23,Auditório - T03,Tiago Maritan Ugulino de Araujo
Aprendizagem de Máquina,35T23,CI 106,Bruno Jefferson e Gilberto Farias
Aprendizagem de Máquina (Pós),3T2345,PPGICI 306,Leandro Carlos de Souza
Arquitetura de Computadores,35T45,CI 105,Augusto de Holanda Barreto M. Tavares
Arquitetura de Computadores I,24M23,CI 102,Romulo Calado Pantaleao Camara
Arquitetura de Computadores II,24M45,CI 304,A Definir
Avaliação de Desempenho de Sist. Op.,24T23,CI 101,Josilene Aires Moreira
Banco de Dados I,24M45,CI 103,Marcelo Iury de Sousa Oliveira
Banco de Dados I,24M23,CI 304,Marcelo Iury de Sousa Oliveira
Big Data,6M2345,T 07,Raoni Kulesza
Cálculo das Probabilidades I,35M45,CI 104,Kely Diana Villacorta Villacorta
Cálculo das Prob. e Estatística I,35T23,LIEPE 05-06,Ulisses Umbelino dos Anjos
Cálculo Diferencial e Integral I,24M23,CI 103,Frederico de Oliveira Matias
Cálculo Diferencial e Integral I,24M23,CI 105,Manasses Xavier de Souza
Cálculo Diferencial e Integral I,24M45,CI T06,Frederico de Oliveira Matias
Cálculo Diferencial e Integral II,24T45,SB 01,Pedro Antonio Gomez Venegas
Cálculo Diferencial e Integral II,24T23,SB 01,Kelen Cristina Crivelaro Silvestre
Cálculo Diferencial e Integral III,24T45,CI 311,Pedro Antonio Hinojosa Vera
Cálculo Numérico,35M23,CI 304,Gustavo Charles Peixoto de Oliveira
Cálculo Vetorial e Geometria Analítica,35M23,CI 103,Marcio Silva Santos
Cálculo Vetorial e Geometria Analítica,35T23,LIEPE 04,Adriano Alves de Medeiros
Cálculo Vetorial e Geometria Analítica,35T23,LIEPE 07,Milton de Lacerda Oliveira
Circuitos Lógicos I,24M45,LIEPE 07,Jose Antonio Gomes de Lima
Circuitos Lógicos II,24M23,LIEPE Lab Hard.,Veronica Maria Lima Silva
Computadores e Sociedade,4M45,CI 104,Ed Porto Bezerra
Computadores e Sociedade,35M23,CI T06,Ed Porto Bezerra
Computadores e Sociedade,35M45,Auditório - T03,Ed Porto Bezerra
Concepção Estruturada de Circ. Integ.,35M23,LIEPE Lab Hard.,Romulo Calado Pantaleao Camara
Construção de Compiladores I,24T23,CI 103,Andrei de Araujo Formiga
Design de Interação,6T2345,CI 307,Valdecir Becker
Eletricidade e Circuitos p/ Comp. I,35T45,CI 308,Henrique Thadeu Baltar (Moraes)
Eletricidade e Circuitos p/ Comp. I,35M23,CI 311,Mardson Freitas de Amorim
Eletricidade e Circuitos p/ Comp. II,35T23,CI 103,Mardson Freitas de Amorim
Eletrônica Aplicada I,35T23,LIEPE Lab Hard.,Ruy Alberto Pisani Altafim
Eletrônica Aplicada II,24T23,LIEPE Lab Hard.,Hugo Leonardo Davi de S. Cavalcante
Empreendedorismo,6T2345,CI 308,Alisson Vasconcelos de Brito
Engenharia de Sistemas Distribuídos,6T2345,CI 103,Raoni Kulesza
Engenharia de Software,35T45,CI 103,Alan Kelon Oliveira de Moraes
Engenharia de Software,24T45,Auditório - T03,Gledson Elias da Silveira
Equações Diferenciais Ordinárias,35M45,CI 107,Ana Paula Pintado Wyse
Especificação de Requisitos de Soft.,35M23,CI 102,Danielle Rousy Dias Ricarte
Estrutura de Dados,35M23,CI 308,Gabriel da Silva e Gilberto Farias
Estrutura de Dados,24M23,T 07,Liliane dos Santos Machado
Estrutura de Dados,35M45,SB 01,Leandro Carlos de Souza
Estruturas de Dados e Algoritmos II,35T23,SB 01,Lincoln David Nery e Silva
Estruturas de Dados e Compl. de Algo.,6T2345,PPGICI 107,Bruno Bruck e Teobaldo
Física Aplicada à Computação I,24T23,CI 308,Alexandre da Silva Rosas
Física Aplicada à Computação I,24M23,LIEPE 07,Alexandre da Silva Rosas
Física Aplicada à Computação II,35M45,CI 311,Alexandre da Silva Rosas
Física Experimental para Computação,6M23,LIEPE 04,Henrique Thadeu Baltar (Moraes)
Gerenciamento de Projeto de Software,24M45,CI 101,Danielle Rousy Dias Ricarte
Inferência Estatística,24M23,CI 104,Roberto Quirino do Nascimento
Inovação de Base Científica-Tec.,6M2345,CI T06,Alisson Vasconcelos de Brito
Inteligência Computacional,35T45,CI 307,Jose Miguel Aroztegui Massera
Inteligência Computacional,24T23,CI 107,Jose Miguel Aroztegui Massera
Interação Homem Máquina,35T23,CI T06,Valdecir Becker
Introd. à Engenharia de Computação,35T45,CI 101,Anand Subramanian
Introdução à Álgebra Linear,35T45,SB 01,Adriano Alves de Medeiros
Introdução à Álgebra Linear,35M23,CI 306,Joao Bosco Batista Lacerda
Introdução à Ciência da Computação,35M45,CI 101,Thais Gaudencio do Rego
Introdução à Ciência de Dados,24T23,CI 106,Yuri de Almeida Malheiros Barbosa
Introdução à Computação Gráfica,24M23,CI 106,Davi Henrique dos Santos
Introdução à Filosofia,6M2345,CCHLA 307,Antonio Almeida Rodrigues da Silva
Introdução à Filosofia,6M2345,CCHLA 308,A Definir
Introdução à Inteligência Artificial,35T45,CI 104,A Definir
Introdução à Inteligência Artificial,35M45,CI 103,Natasha Correia Queiroz Lino
Introdução à Inteligência Artificial,35M23,CI 107,Lucidio dos Anjos Formiga Cabral
Introdução à Mecânica dos Fluídos,4M45,CI 105,Henrique Thadeu Baltar (Moraes)
Introdução à Microeletrônica,35T23,CI 105,Hugo Leonardo Davi de S. Cavalcante
Introdução a Programação,35M45,T 07,Bruno Jefferson de Sousa Pessoa
Introdução a Programação,3M23,T 07,Lincoln David Nery e Silva
Introdução a Programação,5M23,LIEPE 05-06,Lincoln David Nery e Silva
Introd. a Prog. p/ Eng. de Comp.,35M23,LIEPE 04,Vitor Meneghetti Ugulino de Araujo
Introdução à Teoria da Informação,24M23,CI T06,Leonardo Vidal Batista
Introdução ao Computador,24M45,LIEPE 05-06,Yuska Paola Costa Aguiar
Introd. ao Proc. Digital de Imagens,24M23,SB 01,Augusto de Holanda Barreto M. Tavares
Introd. ao Proc. Digital de Imagens,24M45,Auditório - T03,Leonardo Vidal Batista
Lab. de Introdução a Programação,35M45,CI 106,Vitor Meneghetti Ugulino de Araujo
Laboratório de Linguagem de Prog. I,24T23,T 07,Derzu Omaia
Linguagem de Programação I,35M45,CI 102,Derzu Omaia
Linguagem de Programação II,24T23,CI 104,Gledson Elias da Silveira
Linguagem de Programação II,24M45,T 07,Carlos Eduardo Coelho Freire Batista
Linguagens Formais e Computabilidade,35M45,CI 304,Bruno Petrato Bruck
Lógica Aplicada à Computação,24M45,CI 106,Tatiana Araujo Simoes
Matemática Discreta,24M23,CI 101,Kely Diana Villacorta Villacorta
Matemática Discreta,35T23,CI 101,Tatiana Araujo e Gustavo Charles
Materiais para Micro e Nano Tec.,6M2345,Auditório - T03,Ruy Alberto Pisani Altafim
Mecânica para Eng. da Computação,24M45,LIEPE 04,Hugo Leonardo Davi de S. Cavalcante
Metodologia do Trabalho Científico,6M345,CI 103,Elizabet Maria Spohr de Medeiros
Metodologia do Trabalho Científico,4T45,CI T06,Valdecir Becker
Metod. do Trab. Cient. para CC,6M23,CI 304,Gustavo Henrique Matos Bezerra Motta
Métodos de Projeto de Software,5M23,T 07,Raoni Kulesza
Métodos de Projeto de Software,3M23,LIEPE 05-06,Raoni Kulesza
Métodos Matemáticos I,35M45,CI 308,Aparecido Jesuino de Souza
Métodos Numéricos I,24T23,CI 311,Ana Paula Pintado Wyse
Microcontroladores,35M45,LIEPE Lab Hard.,Mardson Freitas de Amorim
Mineração Estatística de Dados,35T23,CI 107,Sergio de Carvalho Bezerra
Modelos Probabilísticos para a Comp.,24M23,CI 306,Ronei Marcos de Moraes
Ordenação e Recuperação de Dados,35T23,CI 307,A Definir
Otimização Combinatória (Pós),6T3456,PPGICI 104,Anand Subramanian
Otimização Não-Linear,24T23,CI 102,Felipe Antonio Garcia Moreno
Paradigmas de Aprendizagem de Máq.,35T23,T 07,Thais Gaudencio e Daniela Coelho
Paradigmas de Linguagens de Prog.,35M45,LIEPE 04,Gustavo Henrique Matos Bezerra Motta
Pesquisa Aplicada à Ciência de Dados,6T123,T 07,Elizabet Maria Spohr de Medeiros
Pesquisa Aplicada a Computação,6T345,CI 105,Jose Antonio Gomes de Lima
Pesquisa Aplicada à Computação,6M45,CI 102,Natasha Correia Queiroz Lino
Pesquisa Operacional,24T23,CI T06,Teobaldo Leite Bulhões Junior
Processamento de Linguagem Natural,35M23,Auditório - T03,Yuri de Almeida Malheiros Barbosa
Programação Estruturada,35M45,LIEPE 05-06,Luciano Carlos e Gilberto Farias
Programação Funcional,24T23,CI 304,Gustavo Henrique Matos Bezerra Motta
Programação Orientada a Objetos,3M45,CI 105,Gabriel da Silva Belarmino
Programação Orientada a Objetos,5M45,CI 105,Carlos Eduardo Coelho Freire Batista
Programação Orientada a Objetos,3M45,LIEPE 07,Carlos Eduardo Coelho Freire Batista
Programação Orientada a Objetos,5M45,LIEPE 07,Gabriel da Silva Belarmino
Redes de Computadores (Pós),24T45,PPGICI 107,Iguatemi Eduardo da Fonseca
Redes de Computadores I,24T23,CI 105,Iguatemi Eduardo da Fonseca
Redes de Computadores I,35T23,CI 102,Ewerton Monteiro Salvador
Redes Sem Fio,35T45,CI 102,Ewerton Monteiro Salvador
Robótica,6M2345,CI 311,Tiago Pereira do Nascimento
Segurança Computacional,24M45,SB 01,Iguatemi Eduardo da Fonseca
Séries e Eq. Diferenciais Ordinárias,35M23,CI 101,Edson de Figueiredo Lima Junior
Séries Temporais,24M23,CI 107,Moises Dantas dos Santos
Sinais e Sistemas Dinâmicos,24M23,Auditório - T03,A Definir
Sistema de Informação e Decisão,24M45,CCSA 308,Pedro Jacome de Moura Junior
Sistemas Baseados em Conhecimento,6M2345,CI 101,Clauirton de Albuquerque Siebra
Sistemas de Informação nas Org.,35T45,LIEPE 04,Carlo Gabriel Porto Bellini
Sistemas Distribuídos,35M45,CI T06,Fernando Menezes Matos
Sistemas e Controle de Automação,35M45,CI 307,Augusto de Holanda Barreto M. Tavares
Sistemas Embarcados I,35T23,CI 304,Veronica Maria Lima Silva
Sistemas Operacionais I,24M45,CI 102,Davi Henrique dos Santos
Sistemas Operacionais I,35M23,LIEPE 07,Fernando Menezes Matos
Teoria da Computação,35T45,CI 106,Andrei de Araujo Formiga
Teoria das Probabilidades,24T23,CI 306,Roberto Quirino do Nascimento
Teoria dos Grafos Aplicada,24T45,CI 102,Jose Miguel Aroztegui Massera
Teste de Software,24T23,Auditório - T03,Yuska Paola Costa Aguiar
Tópicos Avançados em CC III,35T23,CI 308,A Definir
Tópicos Avançados em CC XI,6M2345,CI 104,Sergio de Carvalho Bezerra
Tópicos Especiais em Eng. Comp. IV,24T45,CI 101,Josilene Aires Moreira
Trabalho Indiv. em Teoria da Comp.,6M2345,CI 306,Andrei de Araujo Formiga
Trabalho Indiv. em Eng. de Software,7M2345,CI 107,Alan Kelon Oliveira de Moraes
UCE - CC / Projeto Integrado I,7M2345,LIEPE Lab Hard.,Danielle Rousy e Giorgia de
UCE - CC / Projeto Integrado II,7T2345,Auditório - T03,Marcelo Iury e Yuska Paola
UCE - CC / Projeto Integrado III,7M23,CI 306,Lincoln David Nery e Silva
Visualização de Dados,35M45,CI 306,Gustavo Charles Peixoto de Oliveira